host,description,principal name,principal type,local username,keytab file path,keytab file owner,keytab file owner access,keytab file group,keytab file group access,keytab file mode,keytab file installed
a01-r03-i164-154-515w92j.jd.local,ambari-server_spnego,HTTP/[email],SERVICE,,/etc/security/keytabs/spnego.service.keytab,root,r,hadoop,r,440,unknown
a01-r03-i164-154-515w92j.jd.local,ambari-server,[email],USER,,/etc/security/keytabs/ambari.server.keytab,,r,,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,ambari_infra_spnego,HTTP/[email],SERVICE,,/etc/security/keytabs/spnego.service.keytab,root,r,hadoop,r,440,unknown
a01-r03-i164-156-515w9ay.jd.local,accumulo,[email],USER,accumulo,/etc/security/keytabs/accumulo.headless.keytab,accumulo,r,hadoop,r,440,unknown
a01-r03-i164-156-515w9ay.jd.local,accumulo_service,accumulo/[email],SERVICE,accumulo,/etc/security/keytabs/accumulo.service.keytab,accumulo,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,activity_analyzer,activity_analyzer/[email],SERVICE,activity_analyzer,/etc/security/keytabs/activity-analyzer.headless.keytab,,r,,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,activity_explorer,activity_explorer/[email],SERVICE,activity_explorer,/etc/security/keytabs/activity-explorer.headless.keytab,,r,,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,accumulo_smokeuser,[email],USER,ambari-qa,/etc/security/keytabs/smokeuser.headless.keytab,ambari-qa,r,hadoop,r,440,unknown
a01-r03-i164-156-515w9ay.jd.local,atlas,atlas/[email],SERVICE,atlas,/etc/security/keytabs/atlas.service.keytab,atlas,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,datanode_dn,dn/[email],SERVICE,hdfs,/etc/security/keytabs/dn.service.keytab,hdfs,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,hbase,[email],USER,hbase,/etc/security/keytabs/hbase.headless.keytab,hbase,r,hadoop,r,440,unknown
a01-r03-i164-156-515w9ay.jd.local,hbase_master_hbase,hbase/[email],SERVICE,hbase,/etc/security/keytabs/hbase.service.keytab,hbase,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,accumulo_accumulo_master_hdfs,[email],USER,hdfs,/etc/security/keytabs/hdfs.headless.keytab,hdfs,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,hive_server_hive,hive/[email],SERVICE,hive,/etc/security/keytabs/hive.service.keytab,hive,r,hadoop,r,440,unknown
a01-r03-i164-156-515w9ay.jd.local,llap_task_hive,hive/[email],SERVICE,,/etc/security/keytabs/hive.llap.task.keytab,yarn,r,hadoop,r,440,unknown
a01-r03-i164-156-515w9ay.jd.local,llap_zk_hive,hive/[email],SERVICE,,/etc/security/keytabs/hive.llap.zk.sm.keytab,yarn,r,hadoop,r,440,unknown
a01-r03-i164-156-515w9ay.jd.local,infra-solr,infra-solr/[email],SERVICE,,/etc/security/keytabs/ambari-infra-solr.service.keytab,infra-solr,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,atlas_atlas_server_kafka_broker,kafka/[email],SERVICE,,/etc/security/keytabs/kafka.service.keytab,kafka,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,knox_principal,knox/[email],SERVICE,knox,/etc/security/keytabs/knox.service.keytab,knox,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,livyuser,livy/[email],SERVICE,livy,/etc/security/keytabs/livy.service.keytab,livy,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,nfsgateway,nfs/[email],SERVICE,hdfs,/etc/security/keytabs/nfs.service.keytab,hdfs,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,nodemanager_nm,nm/[email],SERVICE,yarn,/etc/security/keytabs/nm.service.keytab,yarn,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,namenode_nn,nn/[email],SERVICE,hdfs,/etc/security/keytabs/nn.service.keytab,hdfs,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,rangeradmin,rangeradmin/[email],SERVICE,ranger,/etc/security/keytabs/rangeradmin.service.keytab,ranger,r,,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,rangerlookup,rangerlookup/[email],SERVICE,,/etc/security/keytabs/rangerlookup.service.keytab,ranger,r,,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,rangerusersync,rangerusersync/[email],SERVICE,rangerusersync,/etc/security/keytabs/rangerusersync.service.keytab,ranger,r,,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,spark2user,[email],USER,spark,/etc/security/keytabs/spark.headless.keytab,spark,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,accumulo_tracer,[email],USER,accumulo,/etc/security/keytabs/accumulo-tracer.headless.keytab,accumulo,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,zeppelin_user,[email],USER,zeppelin,/etc/security/keytabs/zeppelin.server.kerberos.keytab,zeppelin,r,hadoop,,400,unknown
a01-r03-i164-156-515w9ay.jd.local,zookeeper_zk,zookeeper/[email],SERVICE,,/etc/security/keytabs/zk.service.keytab,zookeeper,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,ambari_infra_spnego,HTTP/[email],SERVICE,,/etc/security/keytabs/spnego.service.keytab,root,r,hadoop,r,440,unknown
a01-r03-i164-157-515w8ey.jd.local,accumulo,[email],USER,accumulo,/etc/security/keytabs/accumulo.headless.keytab,accumulo,r,hadoop,r,440,unknown
a01-r03-i164-157-515w8ey.jd.local,accumulo_service,accumulo/[email],SERVICE,accumulo,/etc/security/keytabs/accumulo.service.keytab,accumulo,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,accumulo_smokeuser,[email],USER,ambari-qa,/etc/security/keytabs/smokeuser.headless.keytab,ambari-qa,r,hadoop,r,440,unknown
a01-r03-i164-157-515w8ey.jd.local,datanode_dn,dn/[email],SERVICE,hdfs,/etc/security/keytabs/dn.service.keytab,hdfs,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,falcon_server,falcon/[email],SERVICE,falcon,/etc/security/keytabs/falcon.service.keytab,falcon,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,hbase,[email],USER,hbase,/etc/security/keytabs/hbase.headless.keytab,hbase,r,hadoop,r,440,unknown
a01-r03-i164-157-515w8ey.jd.local,hbase_regionserver_hbase,hbase/[email],SERVICE,hbase,/etc/security/keytabs/hbase.service.keytab,hbase,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,falcon_falcon_server_hdfs,[email],USER,hdfs,/etc/security/keytabs/hdfs.headless.keytab,hdfs,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,hive_server_hive,hive/[email],SERVICE,hive,/etc/security/keytabs/hive.service.keytab,hive,r,hadoop,r,440,unknown
a01-r03-i164-157-515w8ey.jd.local,llap_task_hive,hive/[email],SERVICE,,/etc/security/keytabs/hive.llap.task.keytab,yarn,r,hadoop,r,440,unknown
a01-r03-i164-157-515w8ey.jd.local,llap_zk_hive,hive/[email],SERVICE,,/etc/security/keytabs/hive.llap.zk.sm.keytab,yarn,r,hadoop,r,440,unknown
a01-r03-i164-157-515w8ey.jd.local,history_server_jhs,jhs/[email],SERVICE,mapred,/etc/security/keytabs/jhs.service.keytab,mapred,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,livyuser,livy/[email],SERVICE,livy,/etc/security/keytabs/livy.service.keytab,livy,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,nfsgateway,nfs/[email],SERVICE,hdfs,/etc/security/keytabs/nfs.service.keytab,hdfs,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,nodemanager_nm,nm/[email],SERVICE,yarn,/etc/security/keytabs/nm.service.keytab,yarn,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,secondary_namenode_nn,nn/[email],SERVICE,hdfs,/etc/security/keytabs/nn.service.keytab,hdfs,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,oozie_server,oozie/[email],SERVICE,oozie,/etc/security/keytabs/oozie.service.keytab,oozie,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,resource_manager_rm,rm/[email],SERVICE,yarn,/etc/security/keytabs/rm.service.keytab,yarn,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,spark2user,[email],USER,spark,/etc/security/keytabs/spark.headless.keytab,spark,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,accumulo_tracer,[email],USER,accumulo,/etc/security/keytabs/accumulo-tracer.headless.keytab,accumulo,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,app_timeline_server_yarn,yarn/[email],SERVICE,yarn,/etc/security/keytabs/yarn.service.keytab,yarn,r,hadoop,,400,unknown
a01-r03-i164-157-515w8ey.jd.local,zookeeper_zk,zookeeper/[email],SERVICE,,/etc/security/keytabs/zk.service.keytab,zookeeper,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,ambari_infra_spnego,HTTP/[email],SERVICE,,/etc/security/keytabs/spnego.service.keytab,root,r,hadoop,r,440,unknown
a01-r03-i164-159-515w64k.jd.local,accumulo,[email],USER,accumulo,/etc/security/keytabs/accumulo.headless.keytab,accumulo,r,hadoop,r,440,unknown
a01-r03-i164-159-515w64k.jd.local,accumulo_service,accumulo/[email],SERVICE,accumulo,/etc/security/keytabs/accumulo.service.keytab,accumulo,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,accumulo_smokeuser,[email],USER,ambari-qa,/etc/security/keytabs/smokeuser.headless.keytab,ambari-qa,r,hadoop,r,440,unknown
a01-r03-i164-159-515w64k.jd.local,ams_collector,amshbase/[email],SERVICE,ams,/etc/security/keytabs/ams.collector.keytab,ams,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,ams_hbase_master_hbase,amshbase/[email],SERVICE,ams,/etc/security/keytabs/ams-hbase.master.keytab,ams,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,ams_hbase_regionserver_hbase,amshbase/[email],SERVICE,ams,/etc/security/keytabs/ams-hbase.regionserver.keytab,ams,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,ams_zookeeper,amszk/[email],SERVICE,ams,/etc/security/keytabs/ams-zk.service.keytab,ams,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,datanode_dn,dn/[email],SERVICE,hdfs,/etc/security/keytabs/dn.service.keytab,hdfs,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,druid,[email],USER,druid,/etc/security/keytabs/druid.headless.keytab,druid,r,hadoop,r,440,unknown
a01-r03-i164-159-515w64k.jd.local,hbase,[email],USER,hbase,/etc/security/keytabs/hbase.headless.keytab,hbase,r,hadoop,r,440,unknown
a01-r03-i164-159-515w64k.jd.local,hbase_regionserver_hbase,hbase/[email],SERVICE,hbase,/etc/security/keytabs/hbase.service.keytab,hbase,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,ambari_metrics_metrics_collector_hdfs,[email],USER,hdfs,/etc/security/keytabs/hdfs.headless.keytab,hdfs,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,hive_server_hive,hive/[email],SERVICE,hive,/etc/security/keytabs/hive.service.keytab,hive,r,hadoop,r,440,unknown
a01-r03-i164-159-515w64k.jd.local,llap_task_hive,hive/[email],SERVICE,,/etc/security/keytabs/hive.llap.task.keytab,yarn,r,hadoop,r,440,unknown
a01-r03-i164-159-515w64k.jd.local,llap_zk_hive,hive/[email],SERVICE,,/etc/security/keytabs/hive.llap.zk.sm.keytab,yarn,r,hadoop,r,440,unknown
a01-r03-i164-159-515w64k.jd.local,livyuser,livy/[email],SERVICE,livy,/etc/security/keytabs/livy.service.keytab,livy,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,nfsgateway,nfs/[email],SERVICE,hdfs,/etc/security/keytabs/nfs.service.keytab,hdfs,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,nodemanager_nm,nm/[email],SERVICE,yarn,/etc/security/keytabs/nm.service.keytab,yarn,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,rangertagsync,rangertagsync/[email],SERVICE,rangertagsync,/etc/security/keytabs/rangertagsync.service.keytab,ranger,r,,,400,unknown
a01-r03-i164-159-515w64k.jd.local,spark2user,[email],USER,spark,/etc/security/keytabs/spark.headless.keytab,spark,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,accumulo_tracer,[email],USER,accumulo,/etc/security/keytabs/accumulo-tracer.headless.keytab,accumulo,r,hadoop,,400,unknown
a01-r03-i164-159-515w64k.jd.local,zookeeper_zk,zookeeper/[email],SERVICE,,/etc/security/keytabs/zk.service.keytab,zookeeper,r,hadoop,,400,unknown

